id_regla;alias;descripcion;descripcion_breve;tipo_regla;id_subprincipio;estado;fecha_creacion;fecha_actualizacion
1;RV___nse_rimac___GD0011;El Nivel Socioeconómico debe estar registrado sin valores nulo.;El Nivel Socioeconómico debe estar registrado (sin valores nulo o en blanco).;Basica;3;ACT;21/5/2021;
2;RV___nse_rimac___GD0012;Los valores válidos del dato son: A1, A2, B1, B2, C1, C2, D, E, ND;Los valores válidos del dato son: A1, A2, B1, B2, C1, C2, D, E, ND;Basica;1;ACT;21/5/2021;
3;RV___nse_rimac___GD0013;Los hijos deben tener el mismo NSE que el padre.;Los hijos deben tener el mismo NSE que el padre.;Experta;2;ACT;21/5/2021;
4;RV___des_estado_civil___GD0014;El Estado Civil debe estar registrado (sin valores nulos o en blanco).;El Estado Civil debe estar registrado sin valores nulos;Basica;3;ACT;21/5/2021;
5;RV___des_estado_civil___GD0015;Los valores válidos del dato son: Soltero, Casado, Viudo, Divorciado, Separado, Conviviente, No Determinado;Los valores válidos del dato son: Soltero, Casado, Viudo, Divorciado, Separado, Conviviente, No Determinado;Basica;1;ACT;21/5/2021;
6;RV___ind_tenencia_hijos___GD0016;La Tenencia de Hijos debe estar registrado (sin valores nulos o en blanco).;La Tenencia de Hijos debe estar registrado sin valores nulos;Basica;3;ACT;21/5/2021;
7;RV___ind_tenencia_hijos___GD0017;Los valores válidos del dato son: 0, 1 (Nota: 0 (No), 1 (Si)).;Los valores válidos del dato son: 0, 1 (Nota: 0 (No), 1 (Si)).;Basica;1;ACT;21/5/2021;
8;RV___ext_ind_dependiente_laboral___GD0018;La Dependencia Laboral debe estar registrado (sin valores nulos o en blanco).;La Dependencia Laboral debe estar registrado sin valores nulos;Basica;3;ACT;21/5/2021;
9;RV___ext_ind_dependiente_laboral___GD0019;Los valores válidos del dato son: 0, 1 (Nota: 0 (No), 1 (Si)).;Los valores válidos del dato son: 0, 1 (Nota: 0 (No), 1 (Si)).;Basica;1;ACT;21/5/2021;
10;RV___ext_ind_dependiente_laboral___GD0020;Cuando el dato de Dependencia Laboral sea 1, se debe validar que el dato de empresa este registrado.;Cuando el dato de Dependencia Laboral sea 1, se debe validar que el dato de empresa este registrado.;Experta;4;ACT;21/5/2021;
11;RV___des_sexo___GD0021;El sexo debe estar registrado (sin valores nulo o en blanco).;El sexo debe estar registrado sin valores nulos;Basica;3;ACT;21/5/2021;
12;RV___des_sexo___GD0022;El sexo debe corresponder con uno de los valores recogidos en el catálogo vigente ;El sexo debe corresponder con uno de los valores recogidos en el catÃ¡logo vigente ;Basica;1;ACT;21/5/2021;
